"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"1012",100463,"Al Karama",2006,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.5759691304498,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,17
"1013",100463,"Al Karama",2007,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.21670289114,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,17
"1014",100463,"Al Karama",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.5016592950478,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,17
"1015",100463,"Al Karama",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.532192970243,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,17
"1016",100463,"Al Karama",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.5920189856958,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,17
"1017",100463,"Al Karama",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.5471788464043,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,17
"1018",100463,"Al Karama",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.5471788464043,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,17
"1019",100463,"Al Karama",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.4132057942536,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,17
"1020",100463,"Al Karama",2014,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.5472708763948,-1.71549845833935,0.634313259446072,4.21838751917845,3.89691058589147,3.92034910704378,2.669493927,0,17
"1021",100463,"Al Karama",2015,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.840690060787,-1.78507071333986,0.6368247060438,4.17253031605434,3.83259617473011,4.0828121353481,4.536378168,0,17
"1022",100463,"Al Karama",2016,"Morocco","NGO","NGO","Mature","Civil","North_Africa",22.8587792503861,-1.69412065598753,0.631795617549874,4.16403665586292,3.93554986562242,4.10311631103145,1.05985639,0,17
"1023",100463,"Al Karama",2017,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.3656093433624,-1.54559274070596,0.710527893770013,4.13922837637274,4.05628333660327,4.07546066176714,4.234850054,0,17
"1024",100463,"Al Karama",2018,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.3832217135327,-1.49344989311693,0.704501311858856,4.13922837637274,4.03069595610378,3.74997046127346,2.99021417,0,17
"1025",100468,"CSFS",2001,"Zimbabwe","NGO","NGO","Mature","Common","Africa",13.9316629314802,4.56460095499082,0.418660310949554,0.596735889755348,4.58374060391846,0,1.439615384,0,3
"1026",100468,"CSFS",2002,"Zimbabwe","NGO","NGO","Mature","Common","Africa",15.1042419787191,4.50659111867428,0.416648437930203,1.11937491253643,5.74332557173564,0,-8.894023633,0,3
"1027",100468,"CSFS",2003,"Zimbabwe","NGO","NGO","Mature","Common","Africa",13.082975770325,4.62261079130736,0.383201293196199,2.722484851786,4.76603825356287,0,-16.99507469,0,3
"1028",100471,"GECEFIC",2001,"Cameroon","others","Coop","Young","Civil","Africa",13.8200363013207,1.97846693643188,0.321273923183344,2.15273301094292,0,0,4.368084242,1,3
"1029",100471,"GECEFIC",2002,"Cameroon","others","Coop","Young","Civil","Africa",14.3283814886633,2.30860839489875,0.279948715720453,2.18969698261965,0,0,4.237203677,1,3
"1030",100471,"GECEFIC",2003,"Cameroon","others","Coop","Young","Civil","Africa",14.6743463143814,1.64832547796501,0.295240563930259,2.23304743027815,0,0,4.567195256,1,3
"1031",100475,"MUSCCO",2007,"Malawi","others","Coop","Mature","Common","Africa",14.8326358186525,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,1,3
"1032",100475,"MUSCCO",2008,"Malawi","others","Coop","Mature","Common","Africa",15.3453239252827,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,1,3
"1033",100475,"MUSCCO",2010,"Malawi","others","Coop","Mature","Common","Africa",15.3453239252827,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,1,3
"1034",100476,"ASSOPIL",2002,"Benin","NGO","NGO","New","Civil","Africa",10.3034374799562,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,2
"1035",100476,"ASSOPIL",2003,"Benin","NGO","NGO","Young","Civil","Africa",11.8128226285013,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,2
"1036",100487,"Caisse de Sion",2000,"Cote d'Ivoire","others","Coop","New","Other","Africa",14.3079848208374,-0.113703696558875,0.469677386924087,2.75682322226756,2.12975601968289,0,5.420497694,1,3
"1037",100487,"Caisse de Sion",2001,"Cote d'Ivoire","others","Coop","New","Other","Africa",14.3079848208374,-0.113703696558875,0.469677386924087,2.73477392032997,1.99200293707785,0,5.420497694,1,3
"1038",100487,"Caisse de Sion",2002,"Cote d'Ivoire","others","Coop","New","Other","Africa",14.3079848208374,-0.113703696558875,0.469677386924087,2.69931213515892,2.35152705516539,0,5.420497694,1,3
"1039",100494,"MECBAS",2001,"Senegal","others","Coop","New","Civil","Africa",11.2665004923666,-2.22831812285012,0.224148825213387,2.71177459027993,0,0,4.580916442,1,8
"1040",100494,"MECBAS",2002,"Senegal","others","Coop","New","Civil","Africa",11.6995295054935,-3.04356770367983,0.240665581547637,2.71711829471371,0,0,0.654803648,1,8
"1041",100494,"MECBAS",2003,"Senegal","others","Coop","New","Civil","Africa",11.9003012771913,-2.22831812285012,0.228388443259958,2.73917218223727,0,0,6.683228178,1,8
"1042",100494,"MECBAS",2004,"Senegal","others","Coop","New","Civil","Africa",12.2334786467206,-2.50575717000519,0.259817750759116,2.7878442624812,0,0,5.870772213,1,8
"1043",100494,"MECBAS",2005,"Senegal","others","Coop","Young","Civil","Africa",12.5554963627547,-2.29610326156523,0.280386316296468,2.86404033096061,0,0,5.622606856,1,8
"1044",100494,"MECBAS",2006,"Senegal","others","Coop","Young","Civil","Africa",12.5622144473739,-1.58869058746073,0.302144047083034,2.91612559580559,0,0,2.461570254,1,8
"1045",100494,"MECBAS",2007,"Senegal","others","Coop","Young","Civil","Africa",12.7701925603539,-1.07183727266171,0.289355453498287,2.89552622853623,0,0,4.938485083,1,8
"1046",100494,"MECBAS",2008,"Senegal","others","Coop","Young","Civil","Africa",12.8223657792299,-1.41450348923259,0.360568652135888,2.93068108769298,0,0,4.056375727,1,8
"1047",100495,"Attadamoune",2000,"Morocco","NGO","NGO","Young","Civil","North_Africa",12.6388967270264,-2.49810877506783,0.416036552517841,3.8601130999224,3.49258502990369,3.52462622747425,1.912872981,0,19
"1048",100495,"Attadamoune",2001,"Morocco","NGO","NGO","Young","Civil","North_Africa",13.1039223826656,-2.49810877506783,0.415829454999176,3.83510373141976,3.2741072944541,3.61737308715644,7.319967454,0,19
"1049",100495,"Attadamoune",2002,"Morocco","NGO","NGO","Young","Civil","North_Africa",13.513863426412,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,19
"1050",100495,"Attadamoune",2003,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.1328116250208,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,19
"1051",100495,"Attadamoune",2004,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.7729885296485,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,19
"1052",100495,"Attadamoune",2005,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.9116992454155,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,19
"1053",100495,"Attadamoune",2006,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.310129587298,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,19
"1054",100495,"Attadamoune",2007,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.8954905796377,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,19
"1055",100495,"Attadamoune",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.1916402144272,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,19
"1056",100495,"Attadamoune",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.1139681445111,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,19
"1057",100495,"Attadamoune",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.0023968792141,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,19
"1058",100495,"Attadamoune",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.8941651650923,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,19
"1059",100495,"Attadamoune",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.8941651650923,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,19
"1060",100495,"Attadamoune",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.8941651650923,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,19
"1061",100495,"Attadamoune",2014,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.2160015498761,-1.71549845833935,0.634313259446072,4.21838751917845,3.89691058589147,3.92034910704378,2.669493927,0,19
"1062",100495,"Attadamoune",2015,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.0717558571777,-1.78507071333986,0.6368247060438,4.17253031605434,3.83259617473011,4.0828121353481,4.536378168,0,19
"1063",100495,"Attadamoune",2016,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.0936881977062,-1.69412065598753,0.631795617549874,4.16403665586292,3.93554986562242,4.10311631103145,1.05985639,0,19
"1064",100495,"Attadamoune",2017,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.9955013723119,-1.54559274070596,0.710527893770013,4.13922837637274,4.05628333660327,4.07546066176714,4.234850054,0,19
"1065",100495,"Attadamoune",2018,"Morocco","NGO","NGO","Mature","Civil","North_Africa",15.9461925926377,-1.49344989311693,0.704501311858856,4.13922837637274,4.03069595610378,3.74997046127346,2.99021417,0,19
"1066",100499,"Otiv Toamasina",2001,"Madagascar","others","Coop","Young","Civil","Africa",15.1624989622977,-1.69231008504001,0.209354344212044,2.20351629843876,0,0,6.017824403,1,5
"1067",100499,"Otiv Toamasina",2002,"Madagascar","others","Coop","Young","Civil","Africa",15.060227529782,-1.52756912842452,0.207802515630849,2.28000916364828,0,0,-12.67378814,1,5
"1068",100499,"Otiv Toamasina",2003,"Madagascar","others","Coop","Mature","Civil","Africa",15.3656614161395,-2.07881504209711,0.181524309300414,2.18355929793199,0,0,9.784892131,1,5
"1069",100499,"Otiv Toamasina",2004,"Madagascar","others","Coop","Mature","Civil","Africa",14.5713836804321,-1.63535538336504,0.159608408954115,2.25621869413092,0,0,5.257003604,1,5
"1070",100499,"Otiv Toamasina",2005,"Madagascar","others","Coop","Mature","Civil","Africa",14.8983003281842,-1.74926478671498,0.15454421820328,2.29126496139206,0,0,4.602899965,1,5
"1071",100500,"ATTAWFIQ MICRO-FINANCE",2002,"Morocco","NGO","NGO","Mature","Civil","North_Africa",16.5710041119307,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,15
"1072",100500,"ATTAWFIQ MICRO-FINANCE",2003,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.1322180718678,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,15
"1073",100500,"ATTAWFIQ MICRO-FINANCE",2004,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.3937428522659,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,15
"1074",100500,"ATTAWFIQ MICRO-FINANCE",2005,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.4548980942373,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,15
"1075",100500,"ATTAWFIQ MICRO-FINANCE",2006,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.1642079943784,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,15
"1076",100500,"ATTAWFIQ MICRO-FINANCE",2007,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.8580553003708,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,15
"1077",100500,"ATTAWFIQ MICRO-FINANCE",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.879454219158,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,15
"1078",100500,"ATTAWFIQ MICRO-FINANCE",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.7943898040415,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,15
"1079",100500,"ATTAWFIQ MICRO-FINANCE",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.9448094421373,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,15
"1080",100500,"ATTAWFIQ MICRO-FINANCE",2011,"Morocco","NGO","NGO","Mature","Civil","North_Africa",18.9448094421373,-1.36219834935798,0.600654509452922,4.22343996370371,4.19477268359825,3.56471898831114,5.245697297,0,15
"1081",100500,"ATTAWFIQ MICRO-FINANCE",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.2262048490029,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,15
"1082",100500,"ATTAWFIQ MICRO-FINANCE",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.3830531372164,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,15
"1083",100500,"ATTAWFIQ MICRO-FINANCE",2014,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.414533758403,-1.71549845833935,0.634313259446072,4.21838751917845,3.89691058589147,3.92034910704378,2.669493927,0,15
"1084",100500,"ATTAWFIQ MICRO-FINANCE",2015,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.431468244902,-1.78507071333986,0.6368247060438,4.17253031605434,3.83259617473011,4.0828121353481,4.536378168,0,15
"1085",100500,"ATTAWFIQ MICRO-FINANCE",2016,"Morocco","NGO","NGO","Mature","Civil","North_Africa",19.4432763410459,-1.69412065598753,0.631795617549874,4.16403665586292,3.93554986562242,4.10311631103145,1.05985639,0,15
"1086",100503,"Hluvuku",2002,"Mozambique","NGO","NGO","New","Other","Africa",12.6747128457288,-0.949644929229858,0.101494209817802,2.39222413132247,0,0,9.290478457,0,16
"1087",100503,"Hluvuku",2003,"Mozambique","NGO","NGO","New","Other","Africa",13.1932374117278,-0.644914187081001,0.101494209817802,2.36546007496729,0,0,6.926450061,0,16
"1088",100503,"Hluvuku",2004,"Mozambique","NGO","NGO","New","Other","Africa",13.3916726997981,-0.513800681320422,0.117398044321522,2.21154499340685,0,0,7.92975086,0,16
"1089",100503,"Hluvuku",2005,"Mozambique","NGO","NGO","Young","Other","Africa",13.7125338654078,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,0,16
"1090",100503,"Hluvuku",2006,"Mozambique","NGO","NGO","Young","Other","Africa",13.7181567914583,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,0,16
"1091",100503,"Hluvuku",2007,"Mozambique","NGO","NGO","Young","Other","Africa",14.240350751005,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,0,16
"1092",100503,"Hluvuku",2008,"Mozambique","NGO","NGO","Young","Other","Africa",14.4561542384489,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,0,16
"1093",100503,"Hluvuku",2009,"Mozambique","NGO","NGO","Mature","Other","Africa",14.3882580323697,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,0,16
"1094",100503,"Hluvuku",2010,"Mozambique","NGO","NGO","Mature","Other","Africa",14.6963759571082,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,0,16
"1095",100503,"Hluvuku",2011,"Mozambique","NGO","NGO","Mature","Other","Africa",14.6963759571082,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,0,16
"1096",100503,"Hluvuku",2012,"Mozambique","NGO","NGO","Mature","Other","Africa",14.6963759571082,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,0,16
"1097",100503,"Hluvuku",2013,"Mozambique","NGO","NGO","Mature","Other","Africa",15.2448833259902,-0.125735490346044,0.316079706354963,3.25162990511695,0,0,6.963607135,0,16
"1098",100503,"Hluvuku",2014,"Mozambique","NGO","NGO","Mature","Other","Africa",15.3894501963639,0.0880345832337233,0.310219463146255,3.38439331418858,0,0,7.398512797,0,16
"1099",100503,"Hluvuku",2015,"Mozambique","NGO","NGO","Mature","Other","Africa",15.2723123097744,0.42278417067933,0.309027485626785,3.48579983173797,0,0,6.72327878,0,16
"1100",100503,"Hluvuku",2016,"Mozambique","NGO","NGO","Mature","Other","Africa",15.1836946639181,1.45597999840596,0.308977937267411,3.5002750011993,0,0,3.824214319,0,16
"1101",100503,"Hluvuku",2017,"Mozambique","NGO","NGO","Mature","Other","Africa",15.3096321149833,1.32896125375822,0.328407871945239,3.34332883338348,0,0,3.741317593,0,16
"1102",100504,"ECLOF - MAL",2002,"Malawi","NGO","NGO","Mature","Common","Africa",12.4412910020762,0.0455483259977778,0.219221809797607,1.27820958246952,2.68691712915692,0,1.700000014,0,2
"1103",100504,"ECLOF - MAL",2003,"Malawi","NGO","NGO","Mature","Common","Africa",12.5366525564465,-0.564980698454305,0.219221809797607,1.31467080025909,1.27092868255009,0,5.705639437,0,2
"1104",100505,"FECECAM",2001,"Benin","others","Coop","Mature","Civil","Africa",17.4170024006849,-0.953303968925491,0.260868156454504,2.37322527358868,0,0,5.333135706,1,17
"1105",100505,"FECECAM",2002,"Benin","others","Coop","Mature","Civil","Africa",17.7527068799383,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,1,17
"1106",100505,"FECECAM",2003,"Benin","others","Coop","Mature","Civil","Africa",18.0199845116586,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,1,17
"1107",100505,"FECECAM",2004,"Benin","others","Coop","Mature","Civil","Africa",18.072751657548,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,1,17
"1108",100505,"FECECAM",2005,"Benin","others","Coop","Mature","Civil","Africa",17.9311963018626,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,1,17
"1109",100505,"FECECAM",2006,"Benin","others","Coop","Mature","Civil","Africa",17.8890461747219,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,1,17
"1110",100505,"FECECAM",2007,"Benin","others","Coop","Mature","Civil","Africa",18.0755109893401,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,1,17
"1111",100505,"FECECAM",2008,"Benin","others","Coop","Mature","Civil","Africa",18.1253196901125,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,1,17
"1112",100505,"FECECAM",2009,"Benin","others","Coop","Mature","Civil","Africa",18.3446885809022,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,1,17
"1113",100505,"FECECAM",2010,"Benin","others","Coop","Mature","Civil","Africa",18.3291927034586,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,1,17
"1114",100505,"FECECAM",2011,"Benin","others","Coop","Mature","Civil","Africa",18.4034215471927,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,1,17
"1115",100505,"FECECAM",2012,"Benin","others","Coop","Mature","Civil","Africa",18.518938475455,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,1,17
"1116",100505,"FECECAM",2013,"Benin","others","Coop","Mature","Civil","Africa",18.6361465446257,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,1,17
"1117",100505,"FECECAM",2015,"Benin","others","Coop","Mature","Civil","Africa",18.6192463243046,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,1,17
"1118",100505,"FECECAM",2016,"Benin","others","Coop","Mature","Civil","Africa",18.6488724836948,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,1,17
"1119",100505,"FECECAM",2017,"Benin","others","Coop","Mature","Civil","Africa",18.8571036299717,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,1,17
"1120",100505,"FECECAM",2018,"Benin","others","Coop","Mature","Civil","Africa",18.8236430225942,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,1,17
"1121",100506,"KSF",1999,"Ghana","NGO","NGO","New","Common","Africa",8.04622910107538,-2.96272675825321,0.447129032818056,1.98908580582391,2.73165474228272,0,4.399996886,0,17
"1122",100506,"KSF",2000,"Ghana","NGO","NGO","Young","Common","Africa",12.0756734851976,-2.8233872508839,0.423889393883996,2.09958369466398,2.3800396234554,0,3.70000004,0,17
"1123",100506,"KSF",2001,"Ghana","NGO","NGO","Young","Common","Africa",12.4136557587263,-2.8233872508839,0.427382486315649,2.06335992283692,2.02728089756903,0,4.000000099,0,17
"1124",100506,"KSF",2002,"Ghana","NGO","NGO","Young","Common","Africa",12.5591456101231,-1.98641775453197,0.42662573900033,2.01322868629332,1.77538598569208,0,4.499999578,0,17
"1125",100506,"KSF",2003,"Ghana","NGO","NGO","Young","Common","Africa",12.7536939289982,-2.42200794887395,0.460738988066631,2.04162907647978,2.02203539127337,0,5.200000074,0,17
"1126",100506,"KSF",2004,"Ghana","NGO","NGO","Mature","Common","Africa",12.9131079382503,-2.01422846338709,0.472686982159723,2.09478103773199,2.00274123155042,0,5.599999989,0,17
"1127",100506,"KSF",2005,"Ghana","NGO","NGO","Mature","Common","Africa",13.0291005004446,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,0,17
"1128",100506,"KSF",2006,"Ghana","NGO","NGO","Mature","Common","Africa",13.2508955446996,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,0,17
"1129",100506,"KSF",2007,"Ghana","NGO","NGO","Mature","Common","Africa",14.1054458400316,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,0,17
"1130",100506,"KSF",2008,"Ghana","NGO","NGO","Mature","Common","Africa",13.9328970705713,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,0,17
"1131",100506,"KSF",2009,"Ghana","NGO","NGO","Mature","Common","Africa",13.8285906394996,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,0,17
"1132",100506,"KSF",2010,"Ghana","NGO","NGO","Mature","Common","Africa",14.0139785565426,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,0,17
"1133",100506,"KSF",2011,"Ghana","NGO","NGO","Mature","Common","Africa",14.0139785565426,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,0,17
"1134",100506,"KSF",2012,"Ghana","NGO","NGO","Mature","Common","Africa",13.8645102239962,-3.18524528684502,0.529042512877045,2.65315956684642,2.13569025019668,1.57951223270124,9.292789405,0,17
"1135",100506,"KSF",2016,"Ghana","NGO","NGO","Mature","Common","Africa",13.5937822547139,-2.67449573889002,0.645594027507503,2.93149877255971,2.08295392852086,2.38274689511402,3.447792991,0,17
"1136",100506,"KSF",2017,"Ghana","NGO","NGO","Mature","Common","Africa",13.7091039397764,-2.96272675825321,0.654054577637658,2.82945688562781,2.08295392852086,2.81817500947232,8.143446549,0,17
"1137",100506,"KSF",2019,"Ghana","NGO","NGO","Mature","Common","Africa",13.7091039397764,-2.96272675825321,0.615905013105032,2.65315956684642,2.08295392852086,0.762104704755522,8.143446549,0,17
"1138",100507,"MEC ADEFAP",2002,"Senegal","others","Coop","New","Civil","Africa",10.4075000193689,-3.04356770367983,0.240665581547637,2.71711829471371,0,0,0.654803648,1,2
"1139",100507,"MEC ADEFAP",2003,"Senegal","others","Coop","New","Civil","Africa",11.1612522770826,-2.22831812285012,0.228388443259958,2.73917218223727,0,0,6.683228178,1,2
"1140",100509,"FADU",1999,"Nigeria","others","NBFI","Mature","Common","Africa",14.3077965804808,2.17672743370299,0.250250497009443,2.17456033953544,2.48228738918457,0,0.584126895,1,3
"1141",100509,"FADU",2000,"Nigeria","others","NBFI","Mature","Common","Africa",14.5866636040116,2.17672743370299,0.249361988864064,2.14294014729264,2.13663557988523,0,5.015934757,1,3
"1142",100509,"FADU",2001,"Nigeria","others","NBFI","Mature","Common","Africa",14.5889493382985,2.17672743370299,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,1,3
"1143",100512,"Equity Uganda",2000,"Uganda","others","Bank","New","Common","Africa",13.9107389162395,0.320756051383372,0.167358051510826,1.80150416837942,0.76871465854525,0,3.141907338,1,10
"1144",100512,"Equity Uganda",2001,"Uganda","others","Bank","Young","Common","Africa",14.7056080218277,0.320756051383372,0.164555174895948,1.90156170582218,0.476729460051167,0,5.183661126,1,10
"1145",100512,"Equity Uganda",2002,"Uganda","others","Bank","Young","Common","Africa",15.540492913386,0.335869678353354,0.159755054629932,1.99893568510274,0.512170598881323,0,8.732685764,1,10
"1146",100512,"Equity Uganda",2003,"Uganda","others","Bank","Young","Common","Africa",16.1301273785581,-0.0122666723311497,0.159142458125002,2.09452323897979,0.544707669251428,0,6.473258671,1,10
"1147",100512,"Equity Uganda",2004,"Uganda","others","Bank","Young","Common","Africa",16.6263033710027,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,10
"1148",100512,"Equity Uganda",2005,"Uganda","others","Bank","Mature","Common","Africa",16.616934823384,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,10
"1149",100512,"Equity Uganda",2006,"Uganda","others","Bank","Mature","Common","Africa",16.879041049691,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,10
"1150",100512,"Equity Uganda",2007,"Uganda","others","Bank","Mature","Common","Africa",17.344571609344,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,10
"1151",100512,"Equity Uganda",2008,"Uganda","others","Bank","Mature","Common","Africa",17.344571609344,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,10
"1152",100512,"Equity Uganda",2009,"Uganda","others","Bank","Mature","Common","Africa",18.2154079796417,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,10
"1153",100513,"COOPEC IDECE NIOKI",2002,"Congo, Dem. Rep.","others","NBFI","New","Other","Africa",10.3783854353596,-0.113703696558875,0.412989412910993,0.300286798072108,0,0,5.420497694,1,2
