"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"364",100236,"Centenary Bank",2010,"Uganda","others","Bank","Mature","Common","Africa",19.6581243682024,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,20
"365",100236,"Centenary Bank",2011,"Uganda","others","Bank","Mature","Common","Africa",19.7594430703759,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,20
"366",100236,"Centenary Bank",2013,"Uganda","others","Bank","Mature","Common","Africa",20.1693327165276,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,20
"367",100236,"Centenary Bank",2014,"Uganda","others","Bank","Mature","Common","Africa",20.1990615584182,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,20
"368",100236,"Centenary Bank",2015,"Uganda","others","Bank","Mature","Common","Africa",20.1990615584182,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,20
"369",100236,"Centenary Bank",2016,"Uganda","others","Bank","Mature","Common","Africa",20.2815099030501,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,20
"370",100236,"Centenary Bank",2017,"Uganda","others","Bank","Mature","Common","Africa",20.4311355123409,-0.155228380126313,0.239914313569456,2.66944034134,0.76871465854525,2.73036261741787,3.863023757,1,20
"371",100236,"Centenary Bank",2018,"Uganda","others","Bank","Mature","Common","Africa",20.5671601468313,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,20
"372",100236,"Centenary Bank",2019,"Uganda","others","Bank","Mature","Common","Africa",20.6170313606073,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,20
"373",100240,"Faulu MFB",1999,"Kenya","others","NBFI","Young","Common","Africa",15.424245223178,0.420907967810023,0.426877021244314,3.15277832916102,2.60967633299393,0,2.305388596,1,21
"374",100240,"Faulu MFB",2000,"Kenya","others","NBFI","Mature","Common","Africa",15.6200733800147,0.862131975367412,0.416188723246669,3.17791507072127,2.35031555301818,0,0.599695392,1,21
"375",100240,"Faulu MFB",2001,"Kenya","others","NBFI","Mature","Common","Africa",15.758894089236,0.862131975367412,0.422676056263413,3.14459269891441,2.28036279665842,0,3.779906496,1,21
"376",100240,"Faulu MFB",2002,"Kenya","others","NBFI","Mature","Common","Africa",16.3078703638524,0.752613323412466,0.459099367771211,3.15226539881725,2.33784537784027,0,0.54685953,1,21
"377",100240,"Faulu MFB",2003,"Kenya","others","NBFI","Mature","Common","Africa",16.1601683510202,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,1,21
"378",100240,"Faulu MFB",2004,"Kenya","others","NBFI","Mature","Common","Africa",16.3058442049273,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,1,21
"379",100240,"Faulu MFB",2005,"Kenya","others","NBFI","Mature","Common","Africa",16.7878872509521,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,21
"380",100240,"Faulu MFB",2006,"Kenya","others","NBFI","Mature","Common","Africa",17.1850590556851,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,21
"381",100240,"Faulu MFB",2007,"Kenya","others","NBFI","Mature","Common","Africa",17.6630678929345,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,21
"382",100240,"Faulu MFB",2008,"Kenya","others","NBFI","Mature","Common","Africa",17.6798571727469,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,21
"383",100240,"Faulu MFB",2009,"Kenya","others","NBFI","Mature","Common","Africa",17.8547915518012,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,21
"384",100240,"Faulu MFB",2010,"Kenya","others","NBFI","Mature","Common","Africa",17.8118745096203,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,21
"385",100240,"Faulu MFB",2011,"Kenya","others","NBFI","Mature","Common","Africa",17.9183681479871,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,21
"386",100240,"Faulu MFB",2012,"Kenya","others","NBFI","Mature","Common","Africa",17.9183681479871,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,21
"387",100240,"Faulu MFB",2013,"Kenya","others","NBFI","Mature","Common","Africa",18.7841665353234,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,21
"388",100240,"Faulu MFB",2014,"Kenya","others","NBFI","Mature","Common","Africa",19.250620157314,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,21
"389",100240,"Faulu MFB",2015,"Kenya","others","NBFI","Mature","Common","Africa",19.3214306767453,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,21
"390",100240,"Faulu MFB",2016,"Kenya","others","NBFI","Mature","Common","Africa",19.4407915039425,-0.229000053260744,0.549975127256012,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,21
"391",100240,"Faulu MFB",2017,"Kenya","others","NBFI","Mature","Common","Africa",19.3849383221152,-0.332922890781321,0.549975127256012,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,21
"392",100240,"Faulu MFB",2018,"Kenya","others","NBFI","Mature","Common","Africa",19.4080379186444,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,21
"393",100240,"Faulu MFB",2019,"Kenya","others","NBFI","Mature","Common","Africa",19.4858352962373,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,21
"394",100243,"Vital Finance",1999,"Benin","NGO","NGO","New","Civil","Africa",13.2536442394837,-1.00759323683675,0.263925012354822,2.18765168080131,0,0,5.341449372,0,19
"395",100243,"Vital Finance",2000,"Benin","NGO","NGO","New","Civil","Africa",14.2162444916965,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,19
"396",100243,"Vital Finance",2001,"Benin","NGO","NGO","New","Civil","Africa",14.8685772132757,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,19
"397",100243,"Vital Finance",2002,"Benin","NGO","NGO","Young","Civil","Africa",15.408799576083,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,19
"398",100243,"Vital Finance",2003,"Benin","NGO","NGO","Young","Civil","Africa",15.9219143298248,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,19
"399",100243,"Vital Finance",2004,"Benin","NGO","NGO","Young","Civil","Africa",16.3359932261701,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,19
"400",100243,"Vital Finance",2005,"Benin","NGO","NGO","Young","Civil","Africa",16.1603020946864,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,19
"401",100243,"Vital Finance",2006,"Benin","NGO","NGO","Mature","Civil","Africa",16.0140099889958,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,19
"402",100243,"Vital Finance",2007,"Benin","NGO","NGO","Mature","Civil","Africa",16.0312229552611,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,19
"403",100243,"Vital Finance",2008,"Benin","NGO","NGO","Mature","Civil","Africa",16.1515913536218,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,19
"404",100243,"Vital Finance",2009,"Benin","NGO","NGO","Mature","Civil","Africa",16.4045561776268,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,19
"405",100243,"Vital Finance",2010,"Benin","NGO","NGO","Mature","Civil","Africa",16.5287637334233,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,19
"406",100243,"Vital Finance",2011,"Benin","NGO","NGO","Mature","Civil","Africa",16.7670351641538,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,19
"407",100243,"Vital Finance",2012,"Benin","NGO","NGO","Mature","Civil","Africa",16.9522927267347,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,19
"408",100243,"Vital Finance",2013,"Benin","NGO","NGO","Mature","Civil","Africa",16.9481011712119,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,0,19
"409",100243,"Vital Finance",2015,"Benin","NGO","NGO","Mature","Civil","Africa",16.7681233560587,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,0,19
"410",100243,"Vital Finance",2016,"Benin","NGO","NGO","Mature","Civil","Africa",16.8817752439703,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,0,19
"411",100243,"Vital Finance",2017,"Benin","NGO","NGO","Mature","Civil","Africa",17.0212897146471,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,0,19
"412",100243,"Vital Finance",2018,"Benin","NGO","NGO","Mature","Civil","Africa",16.9826864794749,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,19
"413",100250,"AMOS",2002,"Morocco","NGO","NGO","New","Civil","North_Africa",13.4103743957475,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,11
"414",100250,"AMOS",2003,"Morocco","NGO","NGO","New","Civil","North_Africa",13.7314210898564,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,11
"415",100250,"AMOS",2004,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.0157972706236,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,11
"416",100250,"AMOS",2005,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.0442830370971,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,11
"417",100250,"AMOS",2006,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.2019688420408,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,11
"418",100250,"AMOS",2007,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.4929936954619,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,11
"419",100250,"AMOS",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.4305140182988,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,11
"420",100250,"AMOS",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.4226918148578,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,11
"421",100250,"AMOS",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.3029715419935,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,11
"422",100250,"AMOS",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.3029715419935,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,11
"423",100250,"AMOS",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.2615947600098,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,11
"424",100254,"Tchuma",2002,"Mozambique","others","NBFI","Young","Other","Africa",14.1546307143211,-0.949644929229858,0.101494209817802,2.39222413132247,0,0,9.290478457,1,11
"425",100254,"Tchuma",2003,"Mozambique","others","NBFI","Young","Other","Africa",14.5516425125499,-0.644914187081001,0.101494209817802,2.36546007496729,0,0,6.926450061,1,11
"426",100254,"Tchuma",2004,"Mozambique","others","NBFI","Young","Other","Africa",15.0051977064815,-0.513800681320422,0.117398044321522,2.21154499340685,0,0,7.92975086,1,11
"427",100254,"Tchuma",2005,"Mozambique","others","NBFI","Young","Other","Africa",14.9913418791772,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,1,11
"428",100254,"Tchuma",2006,"Mozambique","others","NBFI","Mature","Other","Africa",15.0296886111441,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,1,11
"429",100254,"Tchuma",2007,"Mozambique","others","NBFI","Mature","Other","Africa",15.6802593024093,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,1,11
"430",100254,"Tchuma",2008,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,1,11
"431",100254,"Tchuma",2009,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,1,11
"432",100254,"Tchuma",2010,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,1,11
"433",100254,"Tchuma",2011,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,1,11
"434",100254,"Tchuma",2012,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,1,11
"435",100257,"LMI",2001,"Nigeria","others","NBFI","New","Common","Africa",8.3059782109673,3.44470068088596,0.280502413630342,2.28860188200063,2.47588608656692,0,5.917684652,1,4
"436",100257,"LMI",2002,"Nigeria","others","NBFI","New","Common","Africa",8.94337554111312,3.44470068088596,0.302159342182582,2.18722339852365,1.23213568126063,0,15.32915574,1,4
"437",100257,"LMI",2003,"Nigeria","others","NBFI","Young","Common","Africa",9.07383312732152,3.3835973523865,0.297718862907982,2.19240286040886,2.4603979161242,0,7.34719497,1,4
"438",100257,"LMI",2004,"Nigeria","others","NBFI","Young","Common","Africa",9.1563064834837,3.57801396477886,0.347621437629393,2.16929252899055,2.47897492517635,0,9.250558228,1,4
"439",100258,"OIBM",2003,"Malawi","others","Bank","New","Common","Africa",14.733751387162,-0.564980698454305,0.247226722996885,1.31467080025909,1.27092868255009,0,5.705639437,1,15
"440",100258,"OIBM",2004,"Malawi","others","Bank","New","Common","Africa",15.572898365032,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,1,15
"441",100258,"OIBM",2005,"Malawi","others","Bank","New","Common","Africa",15.8578387145146,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,1,15
"442",100258,"OIBM",2006,"Malawi","others","Bank","Young","Common","Africa",16.2128608641135,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,1,15
"443",100258,"OIBM",2007,"Malawi","others","Bank","Young","Common","Africa",16.7934579132774,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,1,15
"444",100258,"OIBM",2008,"Malawi","others","Bank","Young","Common","Africa",17.5026342466237,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,1,15
"445",100258,"OIBM",2009,"Malawi","others","Bank","Young","Common","Africa",17.8402915323004,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,1,15
"446",100258,"OIBM",2010,"Malawi","others","Bank","Mature","Common","Africa",17.9309627779127,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,1,15
"447",100258,"OIBM",2011,"Malawi","others","Bank","Mature","Common","Africa",18.1115260289048,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,1,15
"448",100258,"OIBM",2012,"Malawi","others","Bank","Mature","Common","Africa",17.997296207615,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,1,15
"449",100258,"OIBM",2013,"Malawi","others","Bank","Mature","Common","Africa",17.5582198604409,-0.726966235894974,0.261629806905288,2.52966488712977,2.68691712915692,0,5.199999998,1,15
"450",100258,"OIBM",2014,"Malawi","others","Bank","Mature","Common","Africa",17.8046219297557,-0.394257323214192,0.272814712007717,2.45183578747711,2.68691712915692,0,5.700000004,1,15
"451",100258,"OIBM",2015,"Malawi","others","Bank","Mature","Common","Africa",17.7215162556541,-0.314584733866198,0.278507005821575,2.43517879612516,2.68691712915692,0,2.799999999,1,15
"452",100258,"OIBM",2016,"Malawi","others","Bank","Mature","Common","Africa",17.2495210202435,-0.0760424755229699,0.271047190277373,2.39997492699954,2.68691712915692,0,2.484040626,1,15
"453",100258,"OIBM",2017,"Malawi","others","Bank","Mature","Common","Africa",17.0591340963438,-0.27691370871607,0.274193001842684,1.91905702388039,2.68691712915692,0,4.000030517,1,15
"454",100259,"PASECA - Kayes",2002,"Mali","NGO","NGO","Young","Civil","Africa",13.1794372321137,-1.34543511222324,0.458002777739996,2.71173938767733,0,0,3.106308252,0,10
"455",100259,"PASECA - Kayes",2003,"Mali","NGO","NGO","Young","Civil","Africa",13.6871543225121,-1.497969088414,0.326859291449183,2.85999273047301,0,0,9.119041995,0,10
"456",100259,"PASECA - Kayes",2004,"Mali","NGO","NGO","Young","Civil","Africa",13.9879753628597,-1.32812769395687,0.33911476398243,2.90076038652221,0,0,1.559998661,0,10
"457",100259,"PASECA - Kayes",2005,"Mali","NGO","NGO","Young","Civil","Africa",13.9659913691967,-1.18879273379864,0.349392680517018,2.80881457064383,0,0,6.534762657,0,10
"458",100259,"PASECA - Kayes",2006,"Mali","NGO","NGO","Mature","Civil","Africa",14.3911925898364,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,0,10
"459",100259,"PASECA - Kayes",2007,"Mali","NGO","NGO","Mature","Civil","Africa",14.8053004195423,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,0,10
"460",100259,"PASECA - Kayes",2008,"Mali","NGO","NGO","Mature","Civil","Africa",15.057096726658,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,0,10
"461",100259,"PASECA - Kayes",2009,"Mali","NGO","NGO","Mature","Civil","Africa",15.2606059969015,-0.631291176426563,0.443378167270601,2.76458112181322,0,0,4.6790657,0,10
"462",100259,"PASECA - Kayes",2010,"Mali","NGO","NGO","Mature","Civil","Africa",15.4498837852415,-0.386460700595083,0.470902041333457,2.77532435199029,0,0,5.413452222,0,10
"463",100259,"PASECA - Kayes",2011,"Mali","NGO","NGO","Mature","Civil","Africa",15.5188492938901,-0.269919371707192,0.489723744307152,2.797680645339,0,0,3.240252913,0,10
"464",100265,"Metemamen",2002,"Ethiopia","others","NBFI","New","Other","Africa",11.8666340135054,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"465",100265,"Metemamen",2003,"Ethiopia","others","NBFI","New","Other","Africa",12.190527442528,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"466",100265,"Metemamen",2004,"Ethiopia","others","NBFI","New","Other","Africa",12.3350417718263,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"467",100265,"Metemamen",2005,"Ethiopia","others","NBFI","New","Other","Africa",12.7131914073648,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"468",100265,"Metemamen",2006,"Ethiopia","others","NBFI","Young","Other","Africa",13.2655143531217,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"469",100265,"Metemamen",2007,"Ethiopia","others","NBFI","Young","Other","Africa",13.7923596313651,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"470",100265,"Metemamen",2008,"Ethiopia","others","NBFI","Young","Other","Africa",13.9841886309366,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"471",100265,"Metemamen",2009,"Ethiopia","others","NBFI","Young","Other","Africa",13.9982936748896,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"472",100265,"Metemamen",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",13.8334035198724,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"473",100265,"Metemamen",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.1711052186071,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"474",100268,"PADME",1999,"Benin","NGO","NGO","Young","Civil","Africa",15.4650291982484,-1.00759323683675,0.263925012354822,2.18765168080131,0,0,5.341449372,0,19
"475",100268,"PADME",2000,"Benin","NGO","NGO","Young","Civil","Africa",15.9045623974451,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,19
"476",100268,"PADME",2001,"Benin","NGO","NGO","Mature","Civil","Africa",16.3555863480026,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,19
"477",100268,"PADME",2002,"Benin","NGO","NGO","Mature","Civil","Africa",16.7127711444122,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,19
"478",100268,"PADME",2003,"Benin","NGO","NGO","Mature","Civil","Africa",17.3006822928579,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,19
"479",100268,"PADME",2004,"Benin","NGO","NGO","Mature","Civil","Africa",17.7408678651225,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,19
"480",100268,"PADME",2005,"Benin","NGO","NGO","Mature","Civil","Africa",17.7123572840265,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,19
"481",100268,"PADME",2006,"Benin","NGO","NGO","Mature","Civil","Africa",17.752437061062,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,19
"482",100268,"PADME",2007,"Benin","NGO","NGO","Mature","Civil","Africa",17.8505363037682,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,19
"483",100268,"PADME",2008,"Benin","NGO","NGO","Mature","Civil","Africa",17.7978853857539,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,19
"484",100268,"PADME",2009,"Benin","NGO","NGO","Mature","Civil","Africa",17.878250961963,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,19
"485",100268,"PADME",2010,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,19
"486",100268,"PADME",2011,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,19
"487",100268,"PADME",2012,"Benin","NGO","NGO","Mature","Civil","Africa",17.9242351961724,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,19
"488",100268,"PADME",2013,"Benin","NGO","NGO","Mature","Civil","Africa",18.0080054598852,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,0,19
"489",100268,"PADME",2014,"Benin","NGO","NGO","Mature","Civil","Africa",17.952086632869,-0.829272472764198,0.433938417849917,3.13987677239706,0,0,6.357679098,0,19
"490",100268,"PADME",2016,"Benin","NGO","NGO","Mature","Civil","Africa",17.7966002854857,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,0,19
"491",100268,"PADME",2017,"Benin","NGO","NGO","Mature","Civil","Africa",17.9525999209293,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,0,19
"492",100268,"PADME",2018,"Benin","NGO","NGO","Mature","Civil","Africa",17.9192628285991,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,19
"493",100281,"PAPME",1999,"Benin","NGO","NGO","Young","Civil","Africa",14.6477851317896,-1.17715989303062,0.263925012354822,2.18765168080131,0,0,5.341449372,0,14
"494",100281,"PAPME",2000,"Benin","NGO","NGO","Young","Civil","Africa",15.2488049104214,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,14
"495",100281,"PAPME",2001,"Benin","NGO","NGO","Mature","Civil","Africa",16.1052325751793,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,14
"496",100281,"PAPME",2002,"Benin","NGO","NGO","Mature","Civil","Africa",16.6725587005956,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,14
"497",100281,"PAPME",2003,"Benin","NGO","NGO","Mature","Civil","Africa",17.25790963805,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,14
"498",100281,"PAPME",2004,"Benin","NGO","NGO","Mature","Civil","Africa",17.5739520349011,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,14
"499",100281,"PAPME",2005,"Benin","NGO","NGO","Mature","Civil","Africa",17.6132278697682,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,14
"500",100281,"PAPME",2006,"Benin","NGO","NGO","Mature","Civil","Africa",17.4282280665801,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,14
"501",100281,"PAPME",2007,"Benin","NGO","NGO","Mature","Civil","Africa",17.0715046180965,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,14
"502",100281,"PAPME",2008,"Benin","NGO","NGO","Mature","Civil","Africa",16.9551377864358,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,14
"503",100281,"PAPME",2009,"Benin","NGO","NGO","Mature","Civil","Africa",16.8969533544307,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,14
"504",100281,"PAPME",2010,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,14
"505",100281,"PAPME",2011,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,14
"506",100281,"PAPME",2012,"Benin","NGO","NGO","Mature","Civil","Africa",16.644190287763,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,14
"507",100282,"ARDI",2003,"Morocco","NGO","NGO","New","Civil","North_Africa",13.2594521849185,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,9
"508",100282,"ARDI",2004,"Morocco","NGO","NGO","New","Civil","North_Africa",13.6397240014656,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,9
"509",100282,"ARDI",2005,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.6385239224702,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,9
"510",100282,"ARDI",2006,"Morocco","NGO","NGO","Young","Civil","North_Africa",15.3542283223134,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,9
"511",100282,"ARDI",2007,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.8390340530916,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,9
"512",100282,"ARDI",2008,"Morocco","NGO","NGO","Young","Civil","North_Africa",16.7755451332539,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,9
"513",100282,"ARDI",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.046905964787,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,9
"514",100282,"ARDI",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",17.2128409725373,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,9
