"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","dummy","count"
"284",100221,"FUCEC Togo",2006,"Togo","others","Coop","Mature","Civil","Africa",17.914815463981,2.55705283123267,0.410980363048104,2.83693757695431,0,0,2.650132097,1,18
"285",100221,"FUCEC Togo",2007,"Togo","others","Coop","Mature","Civil","Africa",18.2688873601849,2.38507915540838,0.40881117712752,2.92057059259793,0,0,-1.175120389,1,18
"286",100221,"FUCEC Togo",2008,"Togo","others","Coop","Mature","Civil","Africa",18.3868057505447,2.11672168932213,0.408052902380728,2.89183845954103,0,0,4.062252828,1,18
"287",100221,"FUCEC Togo",2009,"Togo","others","Coop","Mature","Civil","Africa",18.5516060975551,1.9969073847808,0.362870980804899,2.88214299429533,0,0,5.537910972,1,18
"288",100221,"FUCEC Togo",2010,"Togo","others","Coop","Mature","Civil","Africa",18.6142785673396,2.00705263095073,0.356639442149885,2.99659290310611,0,0,6.099259161,1,18
"289",100221,"FUCEC Togo",2011,"Togo","others","Coop","Mature","Civil","Africa",18.7788575095921,2.06960190389233,0.447147089162364,3.20360461119195,0,0,6.398199052,1,18
"290",100221,"FUCEC Togo",2012,"Togo","others","Coop","Mature","Civil","Africa",18.9135075565672,2.06051876584943,0.438342015017508,3.36928385255943,0,0,6.543507031,1,18
"291",100221,"FUCEC Togo",2013,"Togo","others","Coop","Mature","Civil","Africa",19.1139089062332,2.12694640908132,0.437588703350258,3.45180145525828,0,0,6.112343078,1,18
"292",100221,"FUCEC Togo",2014,"Togo","others","Coop","Mature","Civil","Africa",19.1774433400315,1.55158836002143,0.44990073486135,3.50477661177246,0,0,5.920588571,1,18
"293",100221,"FUCEC Togo",2015,"Togo","others","Coop","Mature","Civil","Africa",19.0509363610617,1.26428845329687,0.435501233950829,3.53926310365987,0,0,5.742868453,1,18
"294",100221,"FUCEC Togo",2016,"Togo","others","Coop","Mature","Civil","Africa",19.1001399045438,0.76681297222045,0.445724484971482,3.65393468606343,0,0,5.559079306,1,18
"295",100221,"FUCEC Togo",2017,"Togo","others","Coop","Mature","Civil","Africa",19.1821633906224,1.31964038391623,0.497348191172132,3.70453427545776,0,0,4.357413915,1,18
"296",100221,"FUCEC Togo",2018,"Togo","others","Coop","Mature","Civil","Africa",19.1894294168807,1.10311684245556,0.49970439858302,2.99659290310611,0,0,4.91014754,1,18
"297",100227,"UCEC/MK",2002,"Chad","others","Coop","Mature","Civil","Africa",14.4153394236392,2.43098083791207,0.191962338726448,1.44162215595441,0,0,8.491209819,1,11
"298",100227,"UCEC/MK",2003,"Chad","others","Coop","Mature","Civil","Africa",14.7269539604972,3.17796024666377,0.206039286786172,1.49996762990833,0,0,14.72166701,1,11
"299",100227,"UCEC/MK",2004,"Chad","others","Coop","Mature","Civil","Africa",15.0823415349327,3.47951750863856,0.201975329032808,1.29910524106217,0,0,33.62937185,1,11
"300",100227,"UCEC/MK",2005,"Chad","others","Coop","Mature","Civil","Africa",15.3349117215831,4.33407048773323,0.218391592660544,1.23403264607476,0,0,17.33253374,1,11
"301",100227,"UCEC/MK",2006,"Chad","others","Coop","Mature","Civil","Africa",15.6291918127145,4.44202425285366,0.226430209079089,1.25218222846995,0,0,0.648262014,1,11
"302",100227,"UCEC/MK",2007,"Chad","others","Coop","Mature","Civil","Africa",16.0457162301524,4.67005624230664,0.265118757767571,1.16563210384789,0,0,3.271499579,1,11
"303",100227,"UCEC/MK",2008,"Chad","others","Coop","Mature","Civil","Africa",16.0889427033466,4.92146282382447,0.269494786778031,1.29207186457361,0,0,3.052691532,1,11
"304",100227,"UCEC/MK",2009,"Chad","others","Coop","Mature","Civil","Africa",16.3591446585282,4.30705562453003,0.280484332673864,1.54530123054832,0,0,4.217695552,1,11
"305",100227,"UCEC/MK",2010,"Chad","others","Coop","Mature","Civil","Africa",16.2860986852264,4.18470114582826,0.27574449623577,1.54228884010431,0,0,13.55010086,1,11
"306",100227,"UCEC/MK",2011,"Chad","others","Coop","Mature","Civil","Africa",16.2202360877224,3.86075254085446,0.260204355597149,1.59135031363544,0,0,0.082869798,1,11
"307",100227,"UCEC/MK",2012,"Chad","others","Coop","Mature","Civil","Africa",16.2997957646965,3.8737747512462,0.24028215411905,1.79087391057004,0,0,8.882576072,1,11
"308",100235,"ProCredit - GHA",2004,"Ghana","others","NBFI","New","Common","Africa",15.7411166826163,-2.01422846338709,0.472686982159723,2.09478103773199,2.00274123155042,0,5.599999989,1,8
"309",100235,"ProCredit - GHA",2005,"Ghana","others","NBFI","New","Common","Africa",16.1621118665184,-2.29173847418233,0.462569251581457,2.22905178645763,1.83439741391229,0,5.900003916,1,8
"310",100235,"ProCredit - GHA",2006,"Ghana","others","NBFI","Young","Common","Africa",16.7581691637324,-3.26207557080417,0.458588836102967,2.36856672859086,1.48253751465975,0,6.399912502,1,8
"311",100235,"ProCredit - GHA",2007,"Ghana","others","NBFI","Young","Common","Africa",17.3588768091141,-3.29975725366425,0.474279970797708,2.53675641431732,1.97825148422598,0.754651979612607,4.346819164,1,8
"312",100235,"ProCredit - GHA",2008,"Ghana","others","NBFI","Young","Common","Africa",17.3184506288351,-2.98238133811064,0.468744543321818,2.67858568774866,2.28312986134901,0.762104704755522,9.149798975,1,8
"313",100235,"ProCredit - GHA",2009,"Ghana","others","NBFI","Young","Common","Africa",17.5067259316924,-3.18300665836828,0.486611428149229,2.76057813301109,2.31375220801748,0.958991229701751,4.844486998,1,8
"314",100235,"ProCredit - GHA",2010,"Ghana","others","NBFI","Mature","Common","Africa",17.6637100079393,-3.26925252945547,0.486611428149229,2.69315312190595,2.24889862145161,1.22857381272077,7.899711889,1,8
"315",100235,"ProCredit - GHA",2011,"Ghana","others","NBFI","Mature","Common","Africa",17.6637100079393,-3.30494586565938,0.539674884561945,2.64579884019625,2.15558488748313,1.27187535763199,14.04712363,1,8
"316",100236,"Centenary Bank",1999,"Uganda","others","Bank","Mature","Common","Africa",17.2705931653892,0.00107036672678511,0.18920396951369,1.82681478839131,0.76871465854525,0,8.053948377,1,20
"317",100236,"Centenary Bank",2000,"Uganda","others","Bank","Mature","Common","Africa",17.4008715765263,0.320756051383372,0.187397019529869,1.80150416837942,0.76871465854525,0,3.141907338,1,20
"318",100236,"Centenary Bank",2001,"Uganda","others","Bank","Mature","Common","Africa",17.7410298967704,0.320756051383372,0.184258534592955,1.90156170582218,0.476729460051167,0,5.183661126,1,20
"319",100236,"Centenary Bank",2002,"Uganda","others","Bank","Mature","Common","Africa",18.0112911802321,0.335869678353354,0.178883661838905,1.99893568510274,0.512170598881323,0,8.732685764,1,20
"320",100236,"Centenary Bank",2003,"Uganda","others","Bank","Mature","Common","Africa",18.1354393439683,-0.0122666723311497,0.178197714804018,2.09452323897979,0.544707669251428,0,6.473258671,1,20
"321",100236,"Centenary Bank",2004,"Uganda","others","Bank","Mature","Common","Africa",18.450592639189,0.00252261038566548,0.149684069595022,2.10139393989509,0.629538786719834,0,6.807233344,1,20
"322",100236,"Centenary Bank",2005,"Uganda","others","Bank","Mature","Common","Africa",18.6199010508366,0.392240545674798,0.15757262253786,2.13189059916583,0.76871465854525,1.13036186094064,6.332565116,1,20
"323",100236,"Centenary Bank",2006,"Uganda","others","Bank","Mature","Common","Africa",18.8601585140077,-0.194033560793308,0.159314411272636,2.19611262601409,0.737714632090727,1.42264331047316,10.78474439,1,20
"324",100236,"Centenary Bank",2007,"Uganda","others","Bank","Mature","Common","Africa",19.1180527224721,-0.33705856879683,0.204210576739633,2.23931424801542,0.76871465854525,1.43823655242829,8.412425966,1,20
"325",100236,"Centenary Bank",2008,"Uganda","others","Bank","Mature","Common","Africa",19.2466408128244,-0.175459654811143,0.199493016016306,2.32802718075528,3.06541923743641,1.41881878582469,8.708751901,1,20
"326",100236,"Centenary Bank",2009,"Uganda","others","Bank","Mature","Common","Africa",19.5413099255743,-0.00995780873027155,0.197621119511857,2.38522055963815,2.9447536664893,1.09930268362399,6.801517348,1,20
"327",100236,"Centenary Bank",2010,"Uganda","others","Bank","Mature","Common","Africa",19.6581243682024,-0.105999591122128,0.201999207917935,2.4447771237894,2.64897583535098,1.29045361058781,5.637599803,1,20
"328",100236,"Centenary Bank",2011,"Uganda","others","Bank","Mature","Common","Africa",19.7594430703759,-0.177185373448069,0.215544561141755,2.57325477182462,3.1149547172099,1.61242763874514,9.391667749,1,20
"329",100236,"Centenary Bank",2013,"Uganda","others","Bank","Mature","Common","Africa",20.1693327165276,0.0280918226207823,0.219906874612725,2.6390001851254,0.76871465854525,2.20320464989536,3.586905826,1,20
"330",100236,"Centenary Bank",2014,"Uganda","others","Bank","Mature","Common","Africa",20.1990615584182,0.0712530806338192,0.219906874612725,2.65127806558836,0.76871465854525,2.47238761263181,5.106307324,1,20
"331",100236,"Centenary Bank",2015,"Uganda","others","Bank","Mature","Common","Africa",20.1990615584182,0.00107036672678511,0.240045923755266,2.67172087718476,0.76871465854525,2.59444908402237,5.187859863,1,20
"332",100236,"Centenary Bank",2016,"Uganda","others","Bank","Mature","Common","Africa",20.2815099030501,-0.102246739733188,0.236924746439109,2.70418005507225,0.76871465854525,2.8033694717743,4.781000291,1,20
"333",100236,"Centenary Bank",2017,"Uganda","others","Bank","Mature","Common","Africa",20.4311355123409,-0.155228380126313,0.239914313569456,2.66944034134,0.76871465854525,2.73036261741787,3.863023757,1,20
"334",100236,"Centenary Bank",2018,"Uganda","others","Bank","Mature","Common","Africa",20.5671601468313,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,20
"335",100236,"Centenary Bank",2019,"Uganda","others","Bank","Mature","Common","Africa",20.6170313606073,0.00208512915064882,0.239914313569456,2.32802718075528,0.76871465854525,1.41881878582469,6.152354913,1,20
"336",100240,"Faulu MFB",1999,"Kenya","others","NBFI","Young","Common","Africa",15.424245223178,0.420907967810023,0.426877021244314,3.15277832916102,2.60967633299393,0,2.305388596,1,21
"337",100240,"Faulu MFB",2000,"Kenya","others","NBFI","Mature","Common","Africa",15.6200733800147,0.862131975367412,0.416188723246669,3.17791507072127,2.35031555301818,0,0.599695392,1,21
"338",100240,"Faulu MFB",2001,"Kenya","others","NBFI","Mature","Common","Africa",15.758894089236,0.862131975367412,0.422676056263413,3.14459269891441,2.28036279665842,0,3.779906496,1,21
"339",100240,"Faulu MFB",2002,"Kenya","others","NBFI","Mature","Common","Africa",16.3078703638524,0.752613323412466,0.459099367771211,3.15226539881725,2.33784537784027,0,0.54685953,1,21
"340",100240,"Faulu MFB",2003,"Kenya","others","NBFI","Mature","Common","Africa",16.1601683510202,0.475274553917,0.417815644138098,3.14321649613674,3.00770580388288,0,2.932475546,1,21
"341",100240,"Faulu MFB",2004,"Kenya","others","NBFI","Mature","Common","Africa",16.3058442049273,0.344139345662964,0.462206710632175,3.15395621779327,3.26851819723362,0,5.104299776,1,21
"342",100240,"Faulu MFB",2005,"Kenya","others","NBFI","Mature","Common","Africa",16.7878872509521,0.724533263052813,0.472997733483555,3.16963641980519,3.36825571397798,2.49324660878056,5.906666082,1,21
"343",100240,"Faulu MFB",2006,"Kenya","others","NBFI","Mature","Common","Africa",17.1850590556851,0.366541381703046,0.506203375820493,3.1390548259488,3.60361618465725,2.36112779382206,6.472494299,1,21
"344",100240,"Faulu MFB",2007,"Kenya","others","NBFI","Mature","Common","Africa",17.6630678929345,0.593360991901932,0.495994011262975,3.10421934643393,3.7126438311489,2.45166074519775,6.850729771,1,21
"345",100240,"Faulu MFB",2008,"Kenya","others","NBFI","Mature","Common","Africa",17.6798571727469,0.81910108663396,0.553293548992617,3.20960094584608,3.60664039873365,2.58038386109633,0.232282746,1,21
"346",100240,"Faulu MFB",2009,"Kenya","others","NBFI","Mature","Common","Africa",17.8547915518012,0.85821548852104,0.54622184584442,3.19656109287754,3.36558782044415,2.71289836308279,3.306939815,1,21
"347",100240,"Faulu MFB",2010,"Kenya","others","NBFI","Mature","Common","Africa",17.8118745096203,0.310168660347413,0.54622184584442,3.24321754663529,3.4703916106531,2.88619432232735,8.405699224,1,21
"348",100240,"Faulu MFB",2011,"Kenya","others","NBFI","Mature","Common","Africa",17.9183681479871,0.523639066636252,0.54622184584442,3.33045047275059,3.37956269717359,2.9492425288895,6.10826372,1,21
"349",100240,"Faulu MFB",2012,"Kenya","others","NBFI","Mature","Common","Africa",17.9183681479871,0.662629661710963,0.518749292276489,3.37076600884161,3.27152823523906,2.92074365990319,4.563209131,1,21
"350",100240,"Faulu MFB",2013,"Kenya","others","NBFI","Mature","Common","Africa",18.7841665353234,0.297326275734515,0.518749292276489,3.40852480374841,3.31966352110589,3.03415406188258,5.878680567,1,21
"351",100240,"Faulu MFB",2014,"Kenya","others","NBFI","Mature","Common","Africa",19.250620157314,-0.208227080452312,0.536723780349021,3.47149087364213,3.31966352110589,3.01386453597896,5.357125644,1,21
"352",100240,"Faulu MFB",2015,"Kenya","others","NBFI","Mature","Common","Africa",19.3214306767453,-0.110407529524125,0.54755460485501,3.49310845771994,3.31966352110589,3.03693885011309,5.718507131,1,21
"353",100240,"Faulu MFB",2016,"Kenya","others","NBFI","Mature","Common","Africa",19.4407915039425,-0.229000053260744,0.549975127256012,3.47154151755778,3.31966352110589,3.03499654345097,5.8789493,1,21
"354",100240,"Faulu MFB",2017,"Kenya","others","NBFI","Mature","Common","Africa",19.3849383221152,-0.332922890781321,0.549975127256012,3.42159395018738,3.31966352110589,2.94352535140936,4.862538223,1,21
"355",100240,"Faulu MFB",2018,"Kenya","others","NBFI","Mature","Common","Africa",19.4080379186444,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,21
"356",100240,"Faulu MFB",2019,"Kenya","others","NBFI","Mature","Common","Africa",19.4858352962373,-0.228942164872821,0.549975127256012,3.33045047275059,3.31966352110589,2.92074365990319,6.319781364,1,21
"357",100243,"Vital Finance",1999,"Benin","NGO","NGO","New","Civil","Africa",13.2536442394837,-1.00759323683675,0.263925012354822,2.18765168080131,0,0,5.341449372,0,19
"358",100243,"Vital Finance",2000,"Benin","NGO","NGO","New","Civil","Africa",14.2162444916965,-2.47822996029047,0.264606363293896,2.37654106788248,0,0,5.857714205,0,19
"359",100243,"Vital Finance",2001,"Benin","NGO","NGO","New","Civil","Africa",14.8685772132757,-2.47822996029047,0.260868156454504,2.37322527358868,0,0,5.333135706,0,19
"360",100243,"Vital Finance",2002,"Benin","NGO","NGO","Young","Civil","Africa",15.408799576083,-1.57922717031599,0.26690578788855,2.36986497815731,0,0,4.643030871,0,19
"361",100243,"Vital Finance",2003,"Benin","NGO","NGO","Young","Civil","Africa",15.9219143298248,-1.6662242079128,0.27086093936253,2.5148124791873,0,0,3.443576776,0,19
"362",100243,"Vital Finance",2004,"Benin","NGO","NGO","Young","Civil","Africa",16.3359932261701,-1.17715989303062,0.278518805895668,2.60858118531555,0,0,4.429684554,0,19
"363",100243,"Vital Finance",2005,"Benin","NGO","NGO","Young","Civil","Africa",16.1603020946864,-0.343131550178074,0.286482895527447,2.68880078075884,0,0,1.713164564,0,19
"364",100243,"Vital Finance",2006,"Benin","NGO","NGO","Mature","Civil","Africa",16.0140099889958,-1.17103440529185,0.285197258656536,2.75900437132699,0,0,3.943738828,0,19
"365",100243,"Vital Finance",2007,"Benin","NGO","NGO","Mature","Civil","Africa",16.0312229552611,-1.28804654511183,0.285197258656536,2.84640071309536,0,0,5.986349322,0,19
"366",100243,"Vital Finance",2008,"Benin","NGO","NGO","Mature","Civil","Africa",16.1515913536218,-1.22708269578817,0.255226003462725,2.95561471835808,0,0,4.896577084,0,19
"367",100243,"Vital Finance",2009,"Benin","NGO","NGO","Mature","Civil","Africa",16.4045561776268,-1.05295352382146,0.243921570812833,3.02610045689613,0,0,2.319292139,0,19
"368",100243,"Vital Finance",2010,"Benin","NGO","NGO","Mature","Civil","Africa",16.5287637334233,-0.901576511165995,0.24043376386296,3.09213776237923,0,0,2.114064726,0,19
"369",100243,"Vital Finance",2011,"Benin","NGO","NGO","Mature","Civil","Africa",16.7670351641538,-0.944374987998948,0.400302902301745,3.11884331238187,0,0,2.963752919,0,19
"370",100243,"Vital Finance",2012,"Benin","NGO","NGO","Mature","Civil","Africa",16.9522927267347,-0.781172495964219,0.386177196662504,3.11951151818583,0,0,4.811223316,0,19
"371",100243,"Vital Finance",2013,"Benin","NGO","NGO","Mature","Civil","Africa",16.9481011712119,-0.894150896803344,0.434731361288714,3.11869653014013,0,0,7.191433721,0,19
"372",100243,"Vital Finance",2015,"Benin","NGO","NGO","Mature","Civil","Africa",16.7681233560587,-0.742875734642314,0.444237633792907,3.13356932102882,0,0,1.77815106,0,19
"373",100243,"Vital Finance",2016,"Benin","NGO","NGO","Mature","Civil","Africa",16.8817752439703,-0.868102940002564,0.451042682293793,3.15248470873575,0,0,3.339673426,0,19
"374",100243,"Vital Finance",2017,"Benin","NGO","NGO","Mature","Civil","Africa",17.0212897146471,-0.784234735101148,0.466200817380021,3.16134713071825,0,0,5.671555469,0,19
"375",100243,"Vital Finance",2018,"Benin","NGO","NGO","Mature","Civil","Africa",16.9826864794749,-0.962232949852034,0.484120754438507,3.09213776237923,0,0,6.697259461,0,19
"376",100250,"AMOS",2002,"Morocco","NGO","NGO","New","Civil","North_Africa",13.4103743957475,-1.9743776397901,0.418914862032961,3.84161406035352,3.1461950184442,3.86370947764954,3.121449656,0,11
"377",100250,"AMOS",2003,"Morocco","NGO","NGO","New","Civil","North_Africa",13.7314210898564,-1.47972227386614,0.430245926431587,3.82450218960568,3.18146716495434,3.72634376993486,5.961162155,0,11
"378",100250,"AMOS",2004,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.0157972706236,-1.85907728636109,0.460459363910682,3.84060111483285,3.57050039712212,3.77117669533877,4.797018362,0,11
"379",100250,"AMOS",2005,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.0442830370971,-1.01260123662687,0.475320504681295,3.88896643379263,3.8038821838549,3.87449651227331,3.291639684,0,11
"380",100250,"AMOS",2006,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.2019688420408,-1.17897763836303,0.501313039521909,3.94509852937017,4.08647265993907,3.75681498014147,7.574631645,0,11
"381",100250,"AMOS",2007,"Morocco","NGO","NGO","Young","Civil","North_Africa",14.4929936954619,-1.16213526751306,0.520685971327281,4.07569337176802,4.45664964381614,3.60216493305822,3.531594152,0,11
"382",100250,"AMOS",2008,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.4305140182988,-1.08351571890495,0.542013766974721,4.20410901629198,4.42533860662576,3.34459898745253,5.923277686,0,11
"383",100250,"AMOS",2009,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.4226918148578,-1.49717799954137,0.568889315202601,4.30274665688127,4.25605856785556,3.37427767593989,4.243757321,0,11
"384",100250,"AMOS",2010,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.3029715419935,-1.69939383355556,0.576911851139917,4.2667256256145,4.31835000866464,3.49555271180321,3.815717917,0,11
"385",100250,"AMOS",2012,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.3029715419935,-1.50597745716537,0.629966874781254,4.25762430223015,4.03069595610378,3.74997046127346,3.009961262,0,11
"386",100250,"AMOS",2013,"Morocco","NGO","NGO","Mature","Civil","North_Africa",14.2615947600098,-1.44465016885472,0.632318675056294,4.23380805426829,3.94196484109914,3.82514437599081,4.5354242,0,11
"387",100254,"Tchuma",2002,"Mozambique","others","NBFI","Young","Other","Africa",14.1546307143211,-0.949644929229858,0.101494209817802,2.39222413132247,0,0,9.290478457,1,11
"388",100254,"Tchuma",2003,"Mozambique","others","NBFI","Young","Other","Africa",14.5516425125499,-0.644914187081001,0.101494209817802,2.36546007496729,0,0,6.926450061,1,11
"389",100254,"Tchuma",2004,"Mozambique","others","NBFI","Young","Other","Africa",15.0051977064815,-0.513800681320422,0.117398044321522,2.21154499340685,0,0,7.92975086,1,11
"390",100254,"Tchuma",2005,"Mozambique","others","NBFI","Young","Other","Africa",14.9913418791772,-0.499652649847363,0.133949118286623,2.25862557743159,0,0,6.637868812,1,11
"391",100254,"Tchuma",2006,"Mozambique","others","NBFI","Mature","Other","Africa",15.0296886111441,-0.609654721595182,0.153527461924756,2.39808889041691,0,0,9.702106773,1,11
"392",100254,"Tchuma",2007,"Mozambique","others","NBFI","Mature","Other","Africa",15.6802593024093,-0.764885634980139,0.170157998236679,2.45174534130609,0,0,7.731582341,1,11
"393",100254,"Tchuma",2008,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.904629432487521,0.183577560868429,2.62262665375272,0,0,7.289132316,1,11
"394",100254,"Tchuma",2009,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-1.08284562052487,0.207709898854358,2.95372363775338,0,0,6.31379491,1,11
"395",100254,"Tchuma",2010,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-1.05453946800271,0.224169835971058,3.11780255028914,0,0,6.488149646,1,11
"396",100254,"Tchuma",2011,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.739371006726762,0.24022170077289,3.15475065828786,0,0,7.403672678,1,11
"397",100254,"Tchuma",2012,"Mozambique","others","NBFI","Mature","Other","Africa",16.0943821963363,-0.668258550876838,0.238600214271435,3.14679232516347,0,0,7.258439253,1,11
"398",100258,"OIBM",2003,"Malawi","others","Bank","New","Common","Africa",14.733751387162,-0.564980698454305,0.247226722996885,1.31467080025909,1.27092868255009,0,5.705639437,1,15
"399",100258,"OIBM",2004,"Malawi","others","Bank","New","Common","Africa",15.572898365032,-0.426432140087019,0.212232082250481,1.4084456986238,1.46177235864584,0,5.420497694,1,15
"400",100258,"OIBM",2005,"Malawi","others","Bank","New","Common","Africa",15.8578387145146,-0.522254761297649,0.214910527424227,1.52571950765526,1.8020800285679,0,3.268725828,1,15
"401",100258,"OIBM",2006,"Malawi","others","Bank","Young","Common","Africa",16.2128608641135,-0.63885187576434,0.231293721624434,1.63557786736295,2.36630984561181,0,4.699999992,1,15
"402",100258,"OIBM",2007,"Malawi","others","Bank","Young","Common","Africa",16.7934579132774,-1.10014115507013,0.235065883495646,1.78088370863018,2.68691712915692,0,9.600000003,1,15
"403",100258,"OIBM",2008,"Malawi","others","Bank","Young","Common","Africa",17.5026342466237,-1.10523258228465,0.24047206205356,2.04043560546034,3.48351411715801,0,7.639736774,1,15
"404",100258,"OIBM",2009,"Malawi","others","Bank","Young","Common","Africa",17.8402915323004,-1.36539616366841,0.248030981109907,2.32332943360177,3.27020523860344,0,8.328110276,1,15
"405",100258,"OIBM",2010,"Malawi","others","Bank","Mature","Common","Africa",17.9309627779127,-1.1725665851739,0.244903873443926,2.51306236460271,2.99737692038067,0,6.874065635,1,15
"406",100258,"OIBM",2011,"Malawi","others","Bank","Mature","Common","Africa",18.1115260289048,-0.96779129295223,0.249518703571749,2.61093853292501,2.87526432424059,0,4.854055109,1,15
"407",100258,"OIBM",2012,"Malawi","others","Bank","Mature","Common","Africa",17.997296207615,-0.849360807406202,0.249722612054443,2.63167083076282,2.68691712915692,0,1.885799507,1,15
"408",100258,"OIBM",2013,"Malawi","others","Bank","Mature","Common","Africa",17.5582198604409,-0.726966235894974,0.261629806905288,2.52966488712977,2.68691712915692,0,5.199999998,1,15
"409",100258,"OIBM",2014,"Malawi","others","Bank","Mature","Common","Africa",17.8046219297557,-0.394257323214192,0.272814712007717,2.45183578747711,2.68691712915692,0,5.700000004,1,15
"410",100258,"OIBM",2015,"Malawi","others","Bank","Mature","Common","Africa",17.7215162556541,-0.314584733866198,0.278507005821575,2.43517879612516,2.68691712915692,0,2.799999999,1,15
"411",100258,"OIBM",2016,"Malawi","others","Bank","Mature","Common","Africa",17.2495210202435,-0.0760424755229699,0.271047190277373,2.39997492699954,2.68691712915692,0,2.484040626,1,15
"412",100258,"OIBM",2017,"Malawi","others","Bank","Mature","Common","Africa",17.0591340963438,-0.27691370871607,0.274193001842684,1.91905702388039,2.68691712915692,0,4.000030517,1,15
"413",100259,"PASECA - Kayes",2002,"Mali","NGO","NGO","Young","Civil","Africa",13.1794372321137,-1.34543511222324,0.458002777739996,2.71173938767733,0,0,3.106308252,0,10
"414",100259,"PASECA - Kayes",2003,"Mali","NGO","NGO","Young","Civil","Africa",13.6871543225121,-1.497969088414,0.326859291449183,2.85999273047301,0,0,9.119041995,0,10
"415",100259,"PASECA - Kayes",2004,"Mali","NGO","NGO","Young","Civil","Africa",13.9879753628597,-1.32812769395687,0.33911476398243,2.90076038652221,0,0,1.559998661,0,10
"416",100259,"PASECA - Kayes",2005,"Mali","NGO","NGO","Young","Civil","Africa",13.9659913691967,-1.18879273379864,0.349392680517018,2.80881457064383,0,0,6.534762657,0,10
"417",100259,"PASECA - Kayes",2006,"Mali","NGO","NGO","Mature","Civil","Africa",14.3911925898364,-1.27034161450519,0.360962172881426,2.758123985523,0,0,4.66218688,0,10
"418",100259,"PASECA - Kayes",2007,"Mali","NGO","NGO","Mature","Civil","Africa",14.8053004195423,-1.3999520071022,0.382223379193015,2.78551111727999,0,0,3.493616811,0,10
"419",100259,"PASECA - Kayes",2008,"Mali","NGO","NGO","Mature","Civil","Africa",15.057096726658,-1.05848790045073,0.415047149306157,2.78952695696003,0,0,4.773382727,0,10
"420",100259,"PASECA - Kayes",2009,"Mali","NGO","NGO","Mature","Civil","Africa",15.2606059969015,-0.631291176426563,0.443378167270601,2.76458112181322,0,0,4.6790657,0,10
"421",100259,"PASECA - Kayes",2010,"Mali","NGO","NGO","Mature","Civil","Africa",15.4498837852415,-0.386460700595083,0.470902041333457,2.77532435199029,0,0,5.413452222,0,10
"422",100259,"PASECA - Kayes",2011,"Mali","NGO","NGO","Mature","Civil","Africa",15.5188492938901,-0.269919371707192,0.489723744307152,2.797680645339,0,0,3.240252913,0,10
"423",100265,"Metemamen",2002,"Ethiopia","others","NBFI","New","Other","Africa",11.8666340135054,2.20038582342235,0.293805278105834,2.9337393097345,0,0,1.514725706,1,10
"424",100265,"Metemamen",2003,"Ethiopia","others","NBFI","New","Other","Africa",12.190527442528,2.09224968020792,0.302803800350682,2.91970615524129,0,0,-2.161359722,1,10
"425",100265,"Metemamen",2004,"Ethiopia","others","NBFI","New","Other","Africa",12.3350417718263,1.90043407020275,0.3268739346056,2.82228383396349,0,0,13.57260314,1,10
"426",100265,"Metemamen",2005,"Ethiopia","others","NBFI","New","Other","Africa",12.7131914073648,2.53032462293937,0.317550426228811,2.85897224592077,0,0,11.81876595,1,10
"427",100265,"Metemamen",2006,"Ethiopia","others","NBFI","Young","Other","Africa",13.2655143531217,1.71932761372526,0.351186186528958,2.94082297561443,0,0,10.83472707,1,10
"428",100265,"Metemamen",2007,"Ethiopia","others","NBFI","Young","Other","Africa",13.7923596313651,1.43774334541656,0.362608173568085,2.89966730897129,0,0,11.456167,1,10
"429",100265,"Metemamen",2008,"Ethiopia","others","NBFI","Young","Other","Africa",13.9841886309366,1.42117999593262,0.35258306533977,2.89361538054874,0,0,10.78852169,1,10
"430",100265,"Metemamen",2009,"Ethiopia","others","NBFI","Young","Other","Africa",13.9982936748896,1.72496147349692,0.359596205886061,2.92126893057123,0,0,8.802553198,1,10
"431",100265,"Metemamen",2011,"Ethiopia","others","NBFI","Mature","Other","Africa",13.8334035198724,1.62792962124704,0.381886475691697,2.92126893057123,0,0,11.17829623,1,10
"432",100265,"Metemamen",2012,"Ethiopia","others","NBFI","Mature","Other","Africa",14.1711052186071,1.49559437660954,0.39863274897401,2.92126893057123,0,0,8.647811633,1,10
"433",100268,"PADME",1999,"Benin","NGO","NGO","Young","Civil","Africa",15.4650291982484,-1.00759323683675,0.263925012354822,2.18765168080131,0,0,5.341449372,0,19
